28-Feb-2014 14:08:22.571 starting BIND 9.10.0b1 -g -u named -d 10
28-Feb-2014 14:08:22.571 built with '--program-prefix=' '--disable-dependency-tracking' '--prefix=/usr' '--exec-prefix=/usr' '--bindir=/usr/bin' '--sbindir=/usr/sbin' '--sysconfdir=/etc' '--datadir=/usr/share' '--includedir=/usr/include' '--libdir=/usr/lib64' '--libexecdir=/usr/libexec' '--sharedstatedir=/var/lib' '--mandir=/usr/share/man' '--infodir=/usr/share/info' '--with-libtool' '--enable-threads' '--enable-ipv6' '--enable-filter-aaaa' '--enable-rrl' '--with-pic' '--disable-static' '--disable-openssl-version-check' '--includedir=/usr/include/bind9' '--enable-native-pkcs11' '--with-gssapi=yes' '--disable-isc-spnego' '--enable-fixed-rrset'
28-Feb-2014 14:08:22.571 ----------------------------------------------------
28-Feb-2014 14:08:22.572 BIND 9 is maintained by Internet Systems Consortium,
28-Feb-2014 14:08:22.572 Inc. (ISC), a non-profit 501(c)(3) public-benefit 
28-Feb-2014 14:08:22.572 corporation.  Support and training for BIND 9 are 
28-Feb-2014 14:08:22.572 available at https://www.isc.org/support
28-Feb-2014 14:08:22.572 ----------------------------------------------------
28-Feb-2014 14:08:22.572 adjusted limit on open files from 4096 to 1048576
28-Feb-2014 14:08:22.572 found 1 CPU, using 1 worker thread
28-Feb-2014 14:08:22.572 using 1 UDP listener per interface
28-Feb-2014 14:08:22.573 using up to 4096 sockets
28-Feb-2014 14:08:22.573 Registering DLZ_dlopen driver
28-Feb-2014 14:08:22.573 Registering SDLZ driver 'dlopen'
28-Feb-2014 14:08:22.573 Registering DLZ driver 'dlopen'
[pid 31702] libisc.so.142->pkcs_C_Initialize(0x7fc49c6660a0, 0, 0x7fc49c666d60, -1) = 0
[pid 31702] libisc.so.142->pkcs_C_GetSlotList(0, 0, 0x7fff459cf1b8, 320) = 0
[pid 31702] libisc.so.142->pkcs_C_GetSlotList(0, 0x7fc49dde7000, 0x7fff459cf1b8, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetTokenInfo(0, 0x7fff459cf1e0, 2, 0x7fff459cf230) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 0, 0x7fff459cf1c0, 0x7fc49dde80c0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 5, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 6, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 64, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 66, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 8192, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 16, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 18, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 32, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 33, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 528, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 544, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 597, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 592, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 608, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 624, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 545, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 598, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 593, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 609, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 625, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 4160, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 4161, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(0, 4624, 0x7fff459cf1c0, 0x169a6b0) = 112
[pid 31702] libisc.so.142->pkcs_C_GetTokenInfo(1, 0x7fff459cf1e0, 0x7fc49b74b778, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 0, 0x7fff459cf1c0, 0x7fc49dde8180) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 5, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 6, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 64, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 66, 0x7fff459cf1c0, 0x169a6b0) = 0
